Design.md	11545	79c377cb249331b4b16ccb520a7aaf2a9b387cc72740878ddf1cf2b81a724942
Game/Assets/Janseon/Core/Battle/Contracts/BattleContracts.cs	8783	bda4d005aebd1f137adff133b78f28a1bfd30366510b5ba8016136f558d1e9a8
Game/Assets/Janseon/Core/Battle/Sim/BattleSim.cs	25551	4c9933783cc3259ca4ac0b2ef4e2e85bbbee8908882d38dcf28b001783944351
Game/Assets/Janseon/Core/Battle/Sim/BattleSimState.cs	5604	9e456dba9283f0b2bd15e8310697dca7087342612c1249013e54171135b03fd9
Game/Assets/Janseon/Core/Battle/Sim/CombatRules.cs	3114	4a96502911ad0681b7992b00a395f6c986a9440b9277e7f4de0fe570d42a6215
Game/Assets/Janseon/Core/Battle/Sim/IntentPlanner.cs	7480	f72b5853bd485b64878f8cfd9ddb9714a64dc472ee75bbfd903b8c94dbb7c8a7
Game/Assets/Janseon/Core/Battle/Sim/ReinforcementRules.cs	2714	6aa5e445c2cd4ffe3f72eb5ccf063e3c061649fcfbdb01daf43a80a6ce3dc024
Game/Assets/Janseon/Core/CampaignDomain.cs	44198	5929d0044800b1be661b823cb4d66ef8db98cda4d02130c093cd57bb453c5112
Game/Assets/Janseon/Foundation/Battle/BattleSessionDriver.cs	5757	913e90827f6eb00214f0e46b17fbb6d8f8648885847cedb8cc69f01576b9f245
Game/Assets/Janseon/Foundation/Composition/AppLifetimeScope.cs	857	584e99052c24c44719bae71acb9b2be4b75d768cea8905e20c812eda2a6d89b3
Game/Assets/Janseon/Foundation/UI/GameplayUiSnapshot.cs	25470	e3298d74a352219997475dc820a726c311d540129ddb38e4bbf2a100dc5387c9
Game/Assets/Janseon/Foundation/UI/PocCoreLoopController.cs	20487	f13e001126e77ac0ecafd6555cfe28417b7dca317375d71e6fd55fda864de2bc
Game/Assets/Janseon/Foundation/UI/Presenters/GameplayPresenter.cs	29827	5170e1feef75a26c5b5ea68fe010694276ce9e7a933d9f3e12b2acf6a149257e
Game/Assets/Janseon/Foundation/UI/Presenters/GameplayUiHost.cs	6065	e52a25d79068c06c8c2f755d753216262d84f29d6d82de0ea8c90836b8ad22ab
Game/Assets/Janseon/Foundation/UI/UguiHudBuilder.cs	32792	065d856910a9499c9d37bd59e7aed28a06c2185f6f269ee65ab93f21096a4b99
Game/Assets/Janseon/Foundation/UI/UguiHudView.cs	2599	7fc67729073b6175a00da58a86e795e45012ea2397f0c3dc4f9f9fb36066cba7
Game/Assets/Janseon/Foundation/UI/UiElementNames.cs	5947	974df74086916e6c40199e8d64295bba6df68bd5188285d0c9767f72ca73f286
Game/Assets/Tests/EditMode/BattleSessionDriverTests.cs	18791	3c18f25dea833231c6a75bac2573d6a56ec5ff1623ae594c025b519ccc7de93c
Game/Assets/Tests/EditMode/CampaignLoopTests.cs	27939	fc2eea2c05912e6d2be13ce011d668b53f19f34f5f89308cb3689cf0dc13c558
Game/Assets/Tests/EditMode/RealtimeBattleSimTests.cs	33396	1a3ec43613f8ab5b398f87b89b29d19636f247a635f93a06621b9bbe2fbe493b
Game/Assets/Tests/EditMode/RealtimeCardSettlementTests.cs	53262	d64e0d7e31b951301b1a506fe07fbc303cb3de7f31daabdc3aaffd1e99d6f6ae
Game/Assets/Tests/EditMode/UiToolkitScreenTests.cs	27787	b6346ae9a27691b336f8e3a81c7c714e7ab44f9e76af62b6fb272b275837ba1b
Game/Assets/Tests/EditMode/UiToolkitVisualQaDefectTests.cs	20674	7d38d1e4ad7667b224aa4d1fd5ae96316a5cbb2ff862d3f4e29ec6cf4a933d2c
Game/Assets/Tests/PlayMode/BattleSessionDriverPlayModeTests.cs	18031	b9ac22a4800d01b75300a2ebaefb4912aeb202253bbf5de063b99a1ba3e51e34
Game/Assets/Tests/PlayMode/CoreLoopPlayModeTests.cs	77073	6d9daecb1cf164670411544f3925315b5933d15bf5c2bb7abe6af6da2d26be09
Game/Assets/Tests/PlayMode/FoundationSceneFlowTests.cs	23343	e2d407ee7958d0721df962aab36858715b1dd47a6576470ae15e0b91fbf7f9aa
Game/Assets/Tests/PlayMode/UiToolkitCapturePlayModeTests.cs	19152	1f18f83951b10a1fbc75bcbf72edde7fe28cdd362346e04079f39d6c8d26e858
docs/assets/bom/props/station-prop-bom.json	43657	311be588a2f325467f98d013068301130df0900c36d911f35b689ae9fc5e224e
docs/game-logic/Realtime-Formation-Card-Battle.md	7753	e9ec511eee2b8be35a571a046ed7cedde13cab1ad2dcddb34019406fa6c2ca5e
tools/art/runtime-asset-provenance.mjs	23866	148f92fe5328c49bf44b654cd96f0787a8248895ef473ffb74bd8b3f43e8b1be
tools/art/test-runtime-asset-provenance.mjs	21742	5878f0e5d93ffa52355cb1ada3bb4d6feabae8828d99d38751f8f4a1850eb0ed
